,Unnamed: 0,cartodb_id,the_geom,name,id,symbolfld,nrel_id,cooling,nameplate,longitude,fuel,latitude,lakeocean,pca,state,f,c
509,509,510,0101000020E6100000CDCCCCCCCCA45CC09A99999999694140,2154,457,Default Symbol,2154,5,708.0,-114.575,3,34.825,0,p27,AZ,Gas,CC-RC
510,510,511,0101000020E61000009A999999999157C03333333333634340,2155,458,Default Symbol,2155,5,677.0,-94.275,3,38.775,1,p54,MO,Gas,CC-RC
511,511,512,0101000020E610000033333333333B5DC03333333333E34740,2156,459,Default Symbol,2156,5,301.5,-116.925,3,47.775,1,p14,ID,Gas,CC-RC
512,512,513,0101000020E6100000CDCCCCCCCCE45DC0CDCCCCCCCC9C4140,2158,460,Default Symbol,2158,5,605.4,-119.575,3,35.225,1,p10,CA,Gas,CC-RC
513,513,514,0101000020E6100000CDCCCCCCCCC457C03333333333D33D40,2159,461,Default Symbol,2159,5,918.3,-95.075,3,29.825,0,p67,TX,Gas,CC-RC
514,514,515,0101000020E61000009A999999999156C0CDCCCCCCCCDC4440,2160,462,Default Symbol,2160,5,611.2,-90.275,3,41.725,1,p81,IL,Gas,CC-RC
515,515,516,0101000020E610000033333333335B58C03333333333D33B40,2166,463,Default Symbol,2166,5,575.5,-97.425,3,27.825,1,p65,TX,Gas,CC-RC
516,516,517,0101000020E61000000000000000E859C0CDCCCCCCCC1C4440,2167,464,Default Symbol,2167,5,299.6,-103.625,3,40.225,1,p33,CO,Gas,CC-RC
517,517,518,0101000020E61000009A99999999E151C09A99999999094540,2168,465,Default Symbol,2168,6,578.0,-71.525,3,42.075,0,p131,MA,Gas,CC-DC
518,518,519,0101000020E6100000CDCCCCCCCC1456C06666666666B64440,2169,466,Default Symbol,2169,5,179.0,-88.325,3,41.425,1,p80,IL,Gas,CC-RC
519,519,520,0101000020E61000000000000000785EC09A99999999094340,2170,467,Default Symbol,2170,5,678.3,-121.875,3,38.075,1,p9,CA,Gas,CC-RC
520,520,521,0101000020E610000066666666668E56C00000000000304040,2171,468,Default Symbol,2171,5,502.0,-90.225,3,32.375,1,p87,MS,Gas,CC-RC
521,521,522,0101000020E610000000000000007856C03333333333834040,2173,469,Default Symbol,2173,5,500.0,-89.875,3,33.025,0,p87,MS,Gas,CC-RC
522,522,523,0101000020E610000033333333330B57C09A99999999494140,2174,470,Default Symbol,2174,5,599.5,-92.175,3,34.575,0,p85,AR,Gas,CC-RC
523,523,524,0101000020E610000033333333332B58C09A99999999294040,2176,471,Default Symbol,2176,5,418.0,-96.675,3,32.325,1,p63,TX,Gas,CC-RC
524,524,525,0101000020E61000006666666666EE57C03333333333034240,2178,472,Default Symbol,2178,5,1214.0,-95.725,3,36.025,1,p51,OK,Gas,CC-RC
525,525,526,0101000020E610000000000000000858C00000000000E03F40,2179,473,Default Symbol,2179,5,1036.0,-96.125,3,31.875,1,p63,TX,Gas,CC-RC
526,526,527,0101000020E61000009A999999990156C06666666666C63E40,2187,474,Default Symbol,2187,5,280.0,-88.025,3,30.775,0,p90,AL,Gas,CC-RC
527,527,528,0101000020E61000006666666666DE55C0CDCCCCCCCCDC4440,2193,475,Default Symbol,2193,5,576.8,-87.475,3,41.725,1,p105,IN,Gas,CC-RC
528,528,529,0101000020E61000009A99999999C155C00000000000504140,2200,476,Default Symbol,2200,5,711.0,-87.025,3,34.625,0,p89,AL,Gas,CC-RC
529,529,530,0101000020E610000000000000009851C06666666666D64540,2201,477,Default Symbol,2201,5,563.9,-70.375,3,43.675,1,p134,ME,Gas,CC-RC
530,530,531,0101000020E61000003333333333CB57C09A99999999B93D40,2203,478,Default Symbol,2203,5,990.0,-95.175,3,29.725,0,p67,TX,Gas,CC-RC
531,531,532,0101000020E610000066666666664E58C00000000000E03B40,2207,479,Default Symbol,2207,5,548.2,-97.225,3,27.875,1,p65,TX,Gas,CC-RC
532,532,533,0101000020E6100000CDCCCCCCCCD452C00000000000F04340,2210,480,Default Symbol,2210,5,614.0,-75.325,3,39.875,0,p122,PA,Gas,CC-RC
533,533,534,0101000020E6100000CDCCCCCCCCD45DC06666666666F64640,2211,481,Default Symbol,2211,5,689.4,-119.325,3,45.925,0,p5,OR,Gas,CC-RC
534,534,535,0101000020E6100000CDCCCCCCCC745EC09A99999999094340,2212,482,Default Symbol,2212,5,943.5,-121.825,3,38.075,1,p9,CA,Gas,CC-RC
535,535,536,0101000020E6100000CDCCCCCCCC3456C0CDCCCCCCCC9C4340,2213,483,Default Symbol,2213,5,702.1,-88.825,3,39.225,0,p83,IL,Gas,CC-RC
536,536,537,0101000020E61000009A99999999E155C00000000000B04340,2214,484,Default Symbol,2214,5,555.3,-87.525,3,39.375,0,p105,IN,Gas,CC-RC
537,537,538,0101000020E610000033333333333B57C03333333333234140,2220,485,Default Symbol,2220,5,714.8,-92.925,3,34.275,0,p85,AR,Gas,CC-RC
538,538,539,0101000020E6100000CDCCCCCCCC6458C03333333333A34140,2222,486,Default Symbol,2222,5,468.5,-97.575,3,35.275,0,p50,OK,Gas,CC-RC
539,539,540,0101000020E6100000CDCCCCCCCC0457C09A99999999694040,2223,487,Default Symbol,2223,5,903.9,-92.075,3,32.825,0,p86,LA,Gas,CC-RC
540,540,541,0101000020E610000033333333338B58C03333333333533A40,2228,488,Default Symbol,2228,5,551.3,-98.175,3,26.325,1,p65,TX,Gas,CC-RC
541,541,542,0101000020E61000009A999999990157C0CDCCCCCCCC5C4040,2229,489,Default Symbol,2229,5,658.0,-92.025,3,32.725,0,p86,LA,Gas,CC-RC
542,542,543,0101000020E6100000CDCCCCCCCCE451C03333333333034540,2238,490,Default Symbol,2238,5,254.2,-71.575,3,42.025,0,p133,RI,Gas,CC-RC
543,543,544,0101000020E61000000000000000E851C09A99999999094540,2239,491,Default Symbol,2239,5,254.2,-71.625,3,42.075,0,p133,RI,Gas,CC-RC
544,544,545,0101000020E61000006666666666FE55C09A99999999F93E40,2240,47,Default Symbol,2240,5,1070.8,-87.975,3,30.975,0,p90,AL,Gas,CC-RC
545,545,546,0101000020E61000006666666666FE55C09A99999999F93E40,2240,492,Default Symbol,2240,1,1770.7,-87.975,2,30.975,0,p90,AL,Coal,ST-OT
546,546,547,0101000020E610000033333333337B54C00000000000A03B40,2241,493,Default Symbol,2241,5,609.0,-81.925,3,27.625,1,p101,FL,Gas,CC-RC
547,547,548,0101000020E610000066666666667E55C0CDCCCCCCCCFC4040,2242,494,Default Symbol,2242,1,138.0,-85.975,2,33.975,0,p90,AL,Coal,ST-OT
548,548,549,0101000020E610000066666666667E55C0CDCCCCCCCCFC4040,2242,48,Default Symbol,2242,1,138.0,-85.975,5,33.975,0,p90,AL,Oil,ST-OT
549,549,550,0101000020E61000003333333333CB55C00000000000D04040,2243,495,Default Symbol,2243,1,788.8,-87.175,2,33.625,0,p89,AL,Coal,ST-OT
550,550,551,0101000020E61000003333333333CB55C00000000000D04040,2243,49,Default Symbol,2243,2,377.9,-87.175,2,33.625,0,p89,AL,Coal,ST-RC
551,551,552,0101000020E61000009A99999999F155C09A99999999494040,2244,496,Default Symbol,2244,1,568.4,-87.775,2,32.575,0,p89,AL,Coal,ST-OT
552,552,553,0101000020E610000066666666669E55C0CDCCCCCCCC9C4040,2245,7,Default Symbol,2245,1,1060.8,-86.475,5,33.225,0,p89,AL,Oil,ST-OT
553,553,554,0101000020E610000066666666669E55C0CDCCCCCCCC9C4040,2245,50,Default Symbol,2245,2,952.0,-86.475,2,33.225,0,p89,AL,Coal,ST-RC
554,554,555,0101000020E610000066666666669E55C0CDCCCCCCCC9C4040,2245,497,Default Symbol,2245,1,1060.8,-86.475,2,33.225,0,p89,AL,Coal,ST-OT
555,555,556,0101000020E6100000CDCCCCCCCCF455C03333333333634140,2246,498,Default Symbol,2246,1,1350.0,-87.825,2,34.775,0,p89,AL,Coal,ST-OT
556,556,557,0101000020E6100000CDCCCCCCCC6457C03333333333034040,2248,499,Default Symbol,2248,2,720.7,-93.575,2,32.025,1,p58,LA,Coal,ST-RC
557,557,558,0101000020E61000003333333333FB55C09A99999999793F40,2250,500,Default Symbol,2250,1,66.0,-87.925,2,31.475,0,p90,AL,Coal,ST-OT
558,558,559,0101000020E61000003333333333FB55C09A99999999793F40,2250,51,Default Symbol,2250,2,472.0,-87.925,2,31.475,0,p90,AL,Coal,ST-RC
559,559,560,0101000020E610000000000000009858C09A99999999694440,2251,501,Default Symbol,2251,2,109.8,-98.375,2,40.825,0,p40,NE,Coal,ST-RC
560,560,561,0101000020E6100000CDCCCCCCCC9458C09A99999999494440,2252,502,Default Symbol,2252,2,324.3,-98.325,2,40.575,1,p40,NE,Coal,ST-RC
561,561,562,0101000020E6100000CDCCCCCCCC045BC06666666666B64140,2253,503,Default Symbol,2253,2,257.0,-108.075,2,35.425,1,p31,NM,Coal,ST-RC
562,562,563,0101000020E61000009A99999999E156C03333333333D33D40,2257,504,Default Symbol,2257,1,373.4,-91.525,5,29.825,0,p58,LA,Oil,ST-OT
563,563,564,0101000020E610000000000000006858C09A99999999393E40,2260,505,Default Symbol,2260,5,388.0,-97.625,3,30.225,0,p64,TX,Gas,CC-RC
564,564,565,0101000020E610000066666666663E59C0CDCCCCCCCCFC4240,2261,506,Default Symbol,2261,2,348.7,-100.975,2,37.975,0,p52,KS,Coal,ST-RC
565,565,566,0101000020E61000009A99999999915BC06666666666764140,2262,507,Default Symbol,2262,2,1128.8,-110.275,2,34.925,1,p28,AZ,Coal,ST-RC
566,566,567,0101000020E61000003333333333FB5BC06666666666B64040,2263,508,Default Symbol,2263,2,227.2,-111.925,5,33.425,1,p28,AZ,Oil,ST-RC
567,567,568,0101000020E610000033333333330B5CC06666666666B64040,2264,509,Default Symbol,2264,5,1100.6,-112.175,3,33.425,1,p28,AZ,Gas,CC-RC
568,568,569,0101000020E61000006666666666AE5CC0CDCCCCCCCC5C4040,2266,510,Default Symbol,2266,2,86.7,-114.725,5,32.725,1,p28,AZ,Oil,ST-RC
569,569,570,0101000020E61000003333333333BB5BC06666666666164040,2267,511,Default Symbol,2267,2,173.3,-110.925,2,32.175,1,p30,AZ,Coal,ST-RC
570,570,571,0101000020E61000003333333333BB5BC06666666666164040,2267,52,Default Symbol,2267,2,504.5,-110.925,5,32.175,1,p30,AZ,Oil,ST-RC
571,571,572,0101000020E61000003333333333CB58C09A99999999094140,2268,512,Default Symbol,2268,2,720.0,-99.175,2,34.075,1,p60,TX,Coal,ST-RC
572,572,573,0101000020E610000000000000000854C00000000000B04040,2269,513,Default Symbol,2269,2,2390.1,-80.125,2,33.375,1,p96,SC,Coal,ST-RC
573,573,574,0101000020E6100000CDCCCCCCCC6454C06666666666C63D40,2270,514,Default Symbol,2270,2,1429.2,-81.575,2,29.775,0,p101,FL,Coal,ST-RC
574,574,575,0101000020E610000066666666660E5CC09A99999999C94040,2271,515,Default Symbol,2271,2,390.4,-112.225,5,33.575,1,p28,AZ,Oil,ST-RC
575,575,576,0101000020E61000003333333333FB5BC00000000000B04040,2272,53,Default Symbol,2272,2,108.0,-111.925,5,33.375,1,p28,AZ,Oil,ST-RC
576,576,577,0101000020E61000003333333333FB5BC00000000000B04040,2272,516,Default Symbol,2272,5,292.0,-111.925,3,33.375,1,p28,AZ,Gas,CC-RC
577,577,578,0101000020E61000000000000000785BC09A99999999094040,2273,517,Default Symbol,2273,2,408.0,-109.875,2,32.075,1,p28,AZ,Coal,ST-RC
578,578,579,0101000020E61000000000000000785BC09A99999999094040,2273,54,Default Symbol,2273,5,93.1,-109.875,3,32.075,1,p28,AZ,Gas,CC-RC
579,579,580,0101000020E61000009A99999999D157C06666666666164240,2274,518,Default Symbol,2274,2,1134.0,-95.275,2,36.175,0,p51,OK,Coal,ST-RC
580,580,581,0101000020E610000033333333330B57C0CDCCCCCCCC5C4140,2275,519,Default Symbol,2275,2,225.2,-92.175,5,34.725,0,p85,AR,Oil,ST-RC
581,581,582,0101000020E610000066666666665E57C00000000000B04040,2277,520,Default Symbol,2277,2,156.2,-93.475,5,33.375,1,p85,AR,Oil,ST-RC
582,582,583,0101000020E610000033333333333B57C06666666666364140,2278,521,Default Symbol,2278,1,752.0,-92.925,5,34.425,0,p85,AR,Oil,ST-OT
583,583,584,0101000020E61000009A999999996154C00000000000603E40,2281,522,Default Symbol,2281,2,1358.0,-81.525,2,30.375,0,p101,FL,Coal,ST-RC
584,584,585,0101000020E61000009A999999991158C0CDCCCCCCCC6C3F40,2289,523,Default Symbol,2289,2,1849.8,-96.275,2,31.425,1,p63,TX,Coal,ST-RC
585,585,586,0101000020E61000009A99999999615DC09A99999999094140,2298,524,Default Symbol,2298,2,666.0,-117.525,5,34.075,1,p10,CA,Oil,ST-RC
586,586,587,0101000020E61000009A99999999515DC09A99999999094140,2305,525,Default Symbol,2305,5,1036.8,-117.275,3,34.075,1,p10,CA,Gas,CC-RC
587,587,588,0101000020E61000009A99999999915DC00000000000104140,2306,526,Default Symbol,2306,5,120.5,-118.275,3,34.125,1,p10,CA,Gas,CC-RC
588,588,589,0101000020E610000033333333330B56C0CDCCCCCCCCBC4440,2307,527,Default Symbol,2307,2,1320.0,-88.175,2,41.475,0,p80,IL,Coal,ST-RC
589,589,590,0101000020E61000009A99999999E15CC03333333333634040,2308,55,Default Symbol,2308,2,81.6,-115.525,5,32.775,1,p10,CA,Oil,ST-RC
590,590,591,0101000020E61000009A99999999E15CC03333333333634040,2308,528,Default Symbol,2308,5,276.7,-115.525,3,32.775,1,p10,CA,Gas,CC-RC
591,591,592,0101000020E610000033333333338B5DC00000000000104140,2312,529,Default Symbol,2312,2,75.0,-118.175,5,34.125,1,p10,CA,Oil,ST-RC
592,592,593,0101000020E610000033333333333B5AC09A99999999E94340,2315,530,Default Symbol,2315,2,380.8,-104.925,2,39.825,0,p33,CO,Coal,ST-RC
593,593,594,0101000020E610000033333333333B5AC09A99999999E94340,2315,56,Default Symbol,2315,5,625.6,-104.925,3,39.825,0,p33,CO,Gas,CC-RC
594,594,595,0101000020E6100000CDCCCCCCCC245AC03333333333234340,2316,531,Default Symbol,2316,2,1635.3,-104.575,2,38.275,0,p34,CO,Coal,ST-RC
595,595,596,0101000020E610000066666666664E5AC03333333333034440,2317,532,Default Symbol,2317,2,191.7,-105.225,2,40.025,1,p33,CO,Coal,ST-RC
596,596,597,0101000020E61000009A99999999415AC0CDCCCCCCCCDC4340,2318,533,Default Symbol,2318,2,40.2,-105.025,5,39.725,0,p33,CO,Oil,ST-RC
597,597,598,0101000020E6100000CDCCCCCCCC345AC09A99999999694340,2319,534,Default Symbol,2319,2,257.0,-104.825,2,38.825,1,p34,CO,Coal,ST-RC
598,598,599,0101000020E6100000CDCCCCCCCC345AC00000000000704340,2320,535,Default Symbol,2320,2,59.6,-104.825,5,38.875,1,p34,CO,Oil,ST-RC
599,599,600,0101000020E61000003333333333CB5AC03333333333434440,2321,536,Default Symbol,2321,2,465.4,-107.175,2,40.525,0,p33,CO,Coal,ST-RC
600,600,601,0101000020E61000009A99999999215BC0CDCCCCCCCC1C4340,2322,537,Default Symbol,2322,2,113.8,-108.525,2,38.225,0,p34,CO,Coal,ST-RC
601,601,602,0101000020E6100000CDCCCCCCCC0452C06666666666B64440,2325,538,Default Symbol,2325,1,489.9,-72.075,5,41.425,0,p132,CT,Oil,ST-OT
602,602,603,0101000020E6100000CDCCCCCCCC2452C03333333333C34440,2327,539,Default Symbol,2327,1,353.0,-72.575,5,41.525,0,p132,CT,Oil,ST-OT
603,603,604,0101000020E6100000CDCCCCCCCC2452C03333333333C34440,2327,57,Default Symbol,2327,2,414.9,-72.575,5,41.525,0,p132,CT,Oil,ST-RC
604,604,605,0101000020E610000033333333334B54C09A99999999793C40,2328,58,Default Symbol,2328,5,1021.301,-81.175,3,28.475,1,p101,FL,Gas,CC-RC
605,605,606,0101000020E610000033333333334B54C09A99999999793C40,2328,540,Default Symbol,2328,2,929.0,-81.175,2,28.475,1,p101,FL,Coal,ST-RC
606,606,607,0101000020E610000033333333334B52C0CDCCCCCCCC3C4640,2330,541,Default Symbol,2330,2,59.5,-73.175,1,44.475,0,p129,VT,Bio-power,ST-RC
607,607,608,0101000020E6100000CDCCCCCCCCE452C00000000000D04340,2332,542,Default Symbol,2332,1,697.8,-75.575,5,39.625,0,p125,DE,Oil,ST-OT
608,608,609,0101000020E61000006666666666CE52C09A99999999494340,2333,543,Default Symbol,2333,2,442.4,-75.225,2,38.575,1,p125,DE,Coal,ST-RC
609,609,610,0101000020E61000009A99999999E152C06666666666964340,2334,544,Default Symbol,2334,2,151.2,-75.525,5,39.175,1,p125,DE,Oil,ST-RC
610,610,611,0101000020E610000066666666661E53C06666666666964340,2335,545,Default Symbol,2335,2,1370.0,-76.475,2,39.175,1,p123,MD,Coal,ST-RC
611,611,612,0101000020E6100000CDCCCCCCCC7454C0CDCCCCCCCCAC3A40,2340,546,Default Symbol,2340,4,1721.5,-81.825,3,26.675,0,p101,FL,Gas,CC-OT
612,612,613,0101000020E610000066666666660E54C03333333333133A40,2341,547,Default Symbol,2341,5,1042.4,-80.225,3,26.075,0,p102,FL,Gas,CC-RC
613,613,614,0101000020E6100000CDCCCCCCCC5454C03333333333D33C40,2344,548,Default Symbol,2344,5,2377.8,-81.325,3,28.825,0,p101,FL,Gas,CC-RC
614,614,615,0101000020E6100000CDCCCCCCCC1454C0CDCCCCCCCC6C3940,2345,59,Default Symbol,2345,2,1720.0,-80.325,4,25.425,1,p102,FL,Nuclear,ST-RC
615,615,616,0101000020E6100000CDCCCCCCCC1454C0CDCCCCCCCC6C3940,2345,549,Default Symbol,2345,5,1224.0,-80.325,3,25.425,1,p102,FL,Gas,CC-RC
616,616,617,0101000020E6100000CDCCCCCCCC1454C0CDCCCCCCCC6C3940,2345,8,Default Symbol,2345,2,804.0,-80.325,5,25.425,1,p102,FL,Oil,ST-RC
617,617,618,0101000020E61000006666666666AE54C0CDCCCCCCCCEC3C40,2346,550,Default Symbol,2346,2,1458.4,-82.725,2,28.925,1,p101,FL,Coal,ST-RC
618,618,619,0101000020E61000003333333333CB54C00000000000603E40,2350,551,Default Symbol,2350,1,147.0,-83.175,5,30.375,0,p101,FL,Oil,ST-OT
619,619,620,0101000020E61000006666666666CE55C03333333333933E40,2351,60,Default Symbol,2351,2,947.7,-87.225,2,30.575,0,p91,FL,Coal,ST-RC
620,620,621,0101000020E61000006666666666CE55C03333333333933E40,2351,552,Default Symbol,2351,1,187.4,-87.225,2,30.575,0,p91,FL,Coal,ST-OT
621,621,622,0101000020E610000033333333336B55C06666666666463E40,2353,553,Default Symbol,2353,5,619.7,-85.675,3,30.275,1,p91,FL,Gas,CC-RC
622,622,623,0101000020E610000033333333339B54C06666666666C63D40,2358,61,Default Symbol,2358,2,75.0,-82.425,5,29.775,1,p101,FL,Oil,ST-RC
623,623,624,0101000020E610000033333333339B54C06666666666C63D40,2358,554,Default Symbol,2358,2,250.7,-82.425,2,29.775,1,p101,FL,Coal,ST-RC
624,624,625,0101000020E6100000CDCCCCCCCC9454C0CDCCCCCCCCAC3D40,2359,555,Default Symbol,2359,5,146.1,-82.325,3,29.675,1,p101,FL,Gas,CC-RC
625,625,626,0101000020E610000033333333335B54C00000000000603E40,2361,62,Default Symbol,2361,1,563.7,-81.425,5,30.375,0,p101,FL,Oil,ST-OT
626,626,627,0101000020E610000033333333335B54C00000000000603E40,2361,556,Default Symbol,2361,1,595.0,-81.425,2,30.375,0,p101,FL,Coal,ST-OT
627,627,628,0101000020E6100000CDCCCCCCCC0454C00000000000A03A40,2363,557,Default Symbol,2363,5,31.4,-80.075,3,26.625,1,p102,FL,Gas,CC-RC
628,628,629,0101000020E610000033333333337B54C06666666666063C40,2364,558,Default Symbol,2364,5,126.5,-81.925,3,28.025,1,p101,FL,Gas,CC-RC
629,629,630,0101000020E610000033333333337B54C03333333333133C40,2365,9,Default Symbol,2365,2,126.0,-81.925,5,28.075,1,p101,FL,Oil,ST-RC
630,630,631,0101000020E610000033333333337B54C03333333333133C40,2365,63,Default Symbol,2365,5,369.0,-81.925,3,28.075,1,p101,FL,Gas,CC-RC
631,631,632,0101000020E610000033333333337B54C03333333333133C40,2365,559,Default Symbol,2365,2,363.8,-81.925,2,28.075,1,p101,FL,Coal,ST-RC
632,632,633,0101000020E610000033333333331B55C09A99999999793E40,2367,64,Default Symbol,2367,2,75.0,-84.425,5,30.475,0,p101,FL,Oil,ST-RC
633,633,634,0101000020E610000033333333331B55C09A99999999793E40,2367,560,Default Symbol,2367,5,458.1,-84.425,3,30.475,0,p101,FL,Gas,CC-RC
634,634,635,0101000020E610000066666666660E55C00000000000203E40,2368,561,Default Symbol,2368,4,247.0,-84.225,3,30.125,0,p101,FL,Gas,CC-OT
635,635,636,0101000020E610000033333333333B55C06666666666164140,2371,562,Default Symbol,2371,2,3498.6,-84.925,2,34.175,0,p94,GA,Coal,ST-RC
636,636,637,0101000020E610000000000000005855C0CDCCCCCCCC1C4140,2372,65,Default Symbol,2372,2,375.0,-85.375,2,34.225,0,p94,GA,Coal,ST-RC
637,637,638,0101000020E610000000000000005855C0CDCCCCCCCC1C4140,2372,563,Default Symbol,2372,1,578.0,-85.375,2,34.225,0,p94,GA,Coal,ST-OT
638,638,639,0101000020E610000033333333330B55C0CDCCCCCCCC6C3F40,2375,564,Default Symbol,2375,1,163.2,-84.175,2,31.425,0,p94,GA,Coal,ST-OT
639,639,640,0101000020E610000000000000003855C0CDCCCCCCCCBC4040,2376,565,Default Symbol,2376,2,807.4,-84.875,2,33.475,0,p94,GA,Coal,ST-RC
640,640,641,0101000020E610000000000000003855C0CDCCCCCCCCBC4040,2376,66,Default Symbol,2376,2,807.4,-84.875,5,33.475,0,p94,GA,Oil,ST-RC
641,641,642,0101000020E610000066666666669E56C03333333333C34440,2378,566,Default Symbol,2378,1,141.0,-90.475,2,41.525,0,p70,IA,Coal,ST-OT
642,642,643,0101000020E610000033333333336B56C09A99999999494440,2382,567,Default Symbol,2382,1,644.3,-89.675,2,40.575,0,p82,IL,Coal,ST-OT
643,643,644,0101000020E610000033333333335B56C09A99999999894340,2383,568,Default Symbol,2383,2,1005.4,-89.425,2,39.075,1,p81,IL,Coal,ST-RC
644,644,645,0101000020E61000009A999999996156C06666666666D64240,2384,569,Default Symbol,2384,4,647.3,-89.525,3,37.675,0,p81,IL,Gas,CC-OT
645,645,646,0101000020E610000000000000000856C03333333333C34440,2390,570,Default Symbol,2390,1,360.4,-88.125,2,41.525,0,p80,IL,Coal,ST-OT
646,646,647,0101000020E610000033333333335B56C00000000000D04340,2391,571,Default Symbol,2391,2,1319.0,-89.425,2,39.625,1,p83,IL,Coal,ST-RC
647,647,648,0101000020E610000066666666666E56C09A99999999494440,2393,572,Default Symbol,2393,2,1785.6,-89.725,2,40.575,0,p82,IL,Coal,ST-RC
648,648,649,0101000020E6100000CDCCCCCCCC0456C00000000000D04440,2396,573,Default Symbol,2396,1,598.4,-88.075,2,41.625,0,p80,IL,Coal,ST-OT
649,649,650,0101000020E610000000000000003856C0CDCCCCCCCC9C4240,2398,574,Default Symbol,2398,1,1099.8,-88.875,2,37.225,0,p81,IL,Coal,ST-OT
650,650,651,0101000020E610000000000000007856C0CDCCCCCCCC1C4340,2399,575,Default Symbol,2399,2,1894.1,-89.875,2,38.225,1,p81,IL,Coal,ST-RC
651,651,652,0101000020E610000000000000008856C03333333333234440,2400,576,Default Symbol,2400,2,488.0,-90.125,2,40.275,0,p81,IL,Coal,ST-RC
652,652,653,0101000020E6100000CDCCCCCCCC5456C03333333333A34440,2401,577,Default Symbol,2401,1,306.3,-89.325,2,41.275,0,p81,IL,Coal,ST-OT
653,653,654,0101000020E610000000000000008856C09A99999999694340,2405,578,Default Symbol,2405,1,500.1,-90.125,2,38.825,0,p81,IL,Coal,ST-OT
654,654,655,0101000020E6100000CDCCCCCCCC6456C0CDCCCCCCCCDC4340,2407,579,Default Symbol,2407,2,667.7,-89.575,2,39.725,1,p82,IL,Coal,ST-RC
655,655,656,0101000020E610000066666666663E56C00000000000D04240,2409,580,Default Symbol,2409,2,272.0,-88.975,2,37.625,1,p81,IL,Coal,ST-RC
656,656,657,0101000020E610000033333333335B55C0CDCCCCCCCC5C4340,2411,581,Default Symbol,2411,1,1303.8,-85.425,2,38.725,0,p107,IN,Coal,ST-OT
657,657,658,0101000020E610000033333333338B55C0CDCCCCCCCCDC4340,2414,582,Default Symbol,2414,1,227.1,-86.175,2,39.725,0,p106,IN,Coal,ST-OT
658,658,659,0101000020E610000033333333338B55C0CDCCCCCCCCDC4340,2414,67,Default Symbol,2414,2,470.9,-86.175,2,39.725,0,p106,IN,Coal,ST-RC
659,659,660,0101000020E610000033333333338B55C0CDCCCCCCCCDC4340,2414,10,Default Symbol,2414,1,314.7,-86.175,5,39.725,0,p106,IN,Oil,ST-OT
660,660,661,0101000020E610000033333333339B55C0CDCCCCCCCCBC4340,2415,583,Default Symbol,2415,2,301.6,-86.425,2,39.475,0,p107,IN,Coal,ST-RC
661,661,662,0101000020E61000009A99999999D155C03333333333434340,2416,584,Default Symbol,2416,1,804.9,-87.275,2,38.525,0,p107,IN,Coal,ST-OT
662,662,663,0101000020E61000009A99999999D155C03333333333434340,2416,68,Default Symbol,2416,2,1341.8,-87.275,2,38.525,0,p107,IN,Coal,ST-RC
663,663,664,0101000020E61000000000000000C855C06666666666D64440,2417,585,Default Symbol,2417,2,413.1,-87.125,2,41.675,1,p105,IN,Coal,ST-RC
664,664,665,0101000020E61000003333333333BB55C0CDCCCCCCCCDC4440,2419,586,Default Symbol,2419,2,540.0,-86.925,2,41.725,1,p105,IN,Coal,ST-RC
665,665,666,0101000020E61000003333333333DB55C06666666666F64340,2420,587,Default Symbol,2420,1,1062.0,-87.425,2,39.925,0,p105,IN,Coal,ST-OT
666,666,667,0101000020E61000006666666666CE55C03333333333634340,2421,588,Default Symbol,2421,4,618.0,-87.225,2,38.775,0,p107,IN,Coal,CC-OT
667,667,668,0101000020E610000066666666667E55C09A99999999094440,2422,589,Default Symbol,2422,5,328.0,-85.975,3,40.075,0,p106,IN,Gas,CC-RC
668,668,669,0101000020E6100000CDCCCCCCCC7455C03333333333234340,2423,590,Default Symbol,2423,1,300.0,-85.825,2,38.275,0,p107,IN,Coal,ST-OT
669,669,670,0101000020E61000003333333333DB55C03333333333C34340,2424,69,Default Symbol,2424,5,304.5,-87.425,2,39.525,0,p105,IN,Coal,CC-RC
670,670,671,0101000020E61000003333333333DB55C03333333333C34340,2424,591,Default Symbol,2424,1,860.2,-87.425,2,39.525,0,p105,IN,Coal,ST-OT
671,671,672,0101000020E6100000CDCCCCCCCCD455C00000000000F04240,2425,592,Default Symbol,2425,1,368.9,-87.325,2,37.875,0,p107,IN,Coal,ST-OT
672,672,673,0101000020E61000000000000000B853C09A99999999894140,2426,593,Default Symbol,2426,5,245.8,-78.875,3,35.075,0,p98,NC,Gas,CC-RC
673,673,674,0101000020E610000033333333333B55C03333333333E34340,2427,594,Default Symbol,2427,2,33.0,-84.925,2,39.775,0,p107,IN,Coal,ST-RC
674,674,675,0101000020E61000000000000000A856C03333333333434540,2429,595,Default Symbol,2429,1,15.0,-90.625,2,42.525,0,p70,IA,Coal,ST-OT
675,675,676,0101000020E61000000000000000A856C03333333333434540,2429,70,Default Symbol,2429,1,66.2,-90.625,5,42.525,0,p70,IA,Oil,ST-OT
676,676,677,0101000020E61000003333333333CB56C09A99999999A94540,2430,596,Default Symbol,2430,1,274.5,-91.175,2,43.325,0,p69,IA,Coal,ST-OT
677,677,678,0101000020E610000066666666668E56C03333333333E34440,2431,597,Default Symbol,2431,2,218.5,-90.225,5,41.775,0,p70,IA,Oil,ST-RC
678,678,679,0101000020E61000000000000000E856C0CDCCCCCCCCFC4440,2433,598,Default Symbol,2433,1,213.4,-91.625,2,41.975,0,p70,IA,Coal,ST-OT
