	i	date	count	countnew
1289	1289	2003-07-13	0.93	0.153846153846
1290	1290	2003-07-14	0.93	0.153846153846
1291	1291	2003-07-15	0.93	0.153846153846
1292	1292	2003-07-16	0.93	0.153846153846
1293	1293	2003-07-17	0.93	0.153846153846
1294	1294	2003-07-18	0.93	0.153846153846
1295	1295	2003-07-19	0.93	0.153846153846
1296	1296	2003-07-20	0.93	0.153846153846
1297	1297	2003-07-21	0.93	0.153846153846
1298	1298	2003-07-22	0.93	0.153846153846
1299	1299	2003-07-23	0.93	0.153846153846
1300	1300	2003-07-24	0.93	0.153846153846
1301	1301	2003-07-25	0.92	0.0769230769231
1302	1302	2003-07-26	0.93	0.153846153846
1303	1303	2003-07-27	0.93	0.153846153846
1304	1304	2003-07-28	0.93	0.153846153846
1305	1305	2003-07-29	0.93	0.153846153846
1306	1306	2003-07-30	0.93	0.153846153846
1307	1307	2003-07-31	0.93	0.153846153846
1308	1308	2003-08-01	0.93	0.153846153846
1309	1309	2003-08-02	0.93	0.153846153846
1310	1310	2003-08-03	0.93	0.153846153846
1311	1311	2003-08-04	0.93	0.153846153846
1312	1312	2003-08-05	0.93	0.153846153846
1313	1313	2003-08-06	0.92	0.0769230769231
1314	1314	2003-08-07	0.93	0.153846153846
1315	1315	2003-08-08	0.93	0.153846153846
1316	1316	2003-08-09	0.93	0.153846153846
1317	1317	2003-08-10	0.93	0.153846153846
1318	1318	2003-08-11	0.93	0.153846153846
1319	1319	2003-08-12	0.93	0.153846153846
1320	1320	2003-08-13	0.93	0.153846153846
1321	1321	2003-08-14	0.93	0.153846153846
1322	1322	2003-08-15	0.93	0.153846153846
1323	1323	2003-08-16	0.93	0.153846153846
1324	1324	2003-08-17	0.94	0.230769230769
1325	1325	2003-08-18	0.94	0.230769230769
1326	1326	2003-08-19	0.93	0.153846153846
1327	1327	2003-08-20	0.93	0.153846153846
1328	1328	2003-08-21	0.93	0.153846153846
1329	1329	2003-08-22	0.93	0.153846153846
1330	1330	2003-08-23	0.93	0.153846153846
1331	1331	2003-08-24	0.93	0.153846153846
1332	1332	2003-08-25	0.93	0.153846153846
1333	1333	2003-08-26	0.93	0.153846153846
1334	1334	2003-08-27	0.93	0.153846153846
1335	1335	2003-08-28	0.93	0.153846153846
1336	1336	2003-08-29	0.93	0.153846153846
1337	1337	2003-08-30	0.93	0.153846153846
1338	1338	2003-08-31	0.93	0.153846153846
1339	1339	2003-09-01	0.92	0.0769230769231
1340	1340	2003-09-02	0.93	0.153846153846
1341	1341	2003-09-03	0.92	0.0769230769231
1342	1342	2003-09-04	0.92	0.0769230769231
1343	1343	2003-09-05	0.92	0.0769230769231
1344	1344	2003-09-06	0.93	0.153846153846
1345	1345	2003-09-07	0.93	0.153846153846
1346	1346	2003-09-08	0.93	0.153846153846
1347	1347	2003-09-09	0.93	0.153846153846
1348	1348	2003-09-10	0.93	0.153846153846
1349	1349	2003-09-11	0.93	0.153846153846
1350	1350	2003-09-12	0.93	0.153846153846
1351	1351	2003-09-13	0.93	0.153846153846
1352	1352	2003-09-14	0.93	0.153846153846
1353	1353	2003-09-15	0.93	0.153846153846
1354	1354	2003-09-16	0.94	0.230769230769
1355	1355	2003-09-17	0.94	0.230769230769
1356	1356	2003-09-18	0.94	0.230769230769
1357	1357	2003-09-19	0.94	0.230769230769
1358	1358	2003-09-20	0.94	0.230769230769
1359	1359	2003-09-21	0.94	0.230769230769
1360	1360	2003-09-22	0.94	0.230769230769
1361	1361	2003-09-23	0.94	0.230769230769
1362	1362	2003-09-24	0.94	0.230769230769
1363	1363	2003-09-25	0.94	0.230769230769
1364	1364	2003-09-26	0.95	0.307692307692
1365	1365	2003-09-27	0.96	0.384615384615
1366	1366	2003-09-28	0.96	0.384615384615
1367	1367	2003-09-29	0.96	0.384615384615
1368	1368	2003-09-30	0.96	0.384615384615
1369	1369	2003-10-01	0.96	0.384615384615
1370	1370	2003-10-02	0.96	0.384615384615
1371	1371	2003-10-03	0.95	0.307692307692
1372	1372	2003-10-04	1.0	0.692307692308
1373	1373	2003-10-05	1.04	1.0
1374	1374	2003-10-06	1.0	0.692307692308
1375	1375	2003-10-07	0.99	0.615384615385
1376	1376	2003-10-08	0.98	0.538461538462
1377	1377	2003-10-09	0.98	0.538461538462
1378	1378	2003-10-10	0.98	0.538461538462
1379	1379	2003-10-11	0.99	0.615384615385
1380	1380	2003-10-12	0.99	0.615384615385
1381	1381	2003-10-13	0.98	0.538461538462
1382	1382	2003-10-14	0.97	0.461538461538
1383	1383	2003-10-15	0.98	0.538461538462
1384	1384	2003-10-16	0.98	0.538461538462
1385	1385	2003-10-17	0.97	0.461538461538
1386	1386	2003-10-18	1.0	0.692307692308
1387	1387	2003-10-19	1.04	1.0
1388	1388	2003-10-20	1.04	1.0
1389	1389	2003-10-21	1.04	1.0
1390	1390	2003-10-22	1.04	1.0
1391	1391	2003-10-23	1.0	0.692307692308
1392	1392	2003-10-24	0.99	0.615384615385
1393	1393	2003-10-25	0.98	0.538461538462
1394	1394	2003-10-26	0.98	0.538461538462
1395	1395	2003-10-27	0.97	0.461538461538
1396	1396	2003-10-28	0.96	0.384615384615
1397	1397	2003-10-29	1.04	1.0
1398	1398	2003-10-30	1.04	1.0
1399	1399	2003-10-31	1.04	1.0
1400	1400	2003-11-01	1.04	1.0
1401	1401	2003-11-02	1.04	1.0
1402	1402	2003-11-03	1.04	1.0
1403	1403	2003-11-04	1.0	0.692307692308
1404	1404	2003-11-05	0.98	0.538461538462
1405	1405	2003-11-06	1.04	1.0
1406	1406	2003-11-07	1.04	1.0
1407	1407	2003-11-08	1.04	1.0
1408	1408	2003-11-09	1.04	1.0
1409	1409	2003-11-10	1.04	1.0
1410	1410	2003-11-11	1.04	1.0
1411	1411	2003-11-12	1.04	1.0
1412	1412	2003-11-13	1.04	1.0
1413	1413	2003-11-14	1.04	1.0
1414	1414	2003-11-15	1.04	1.0
1415	1415	2003-11-16	1.04	1.0
1416	1416	2003-11-17	1.04	1.0
1417	1417	2003-11-18	1.04	1.0
1418	1418	2003-11-19	1.04	1.0
1419	1419	2003-11-20	1.04	1.0
1420	1420	2003-11-21	0.98	0.538461538462
1421	1421	2003-11-22	0.98	0.538461538462
1422	1422	2003-11-23	0.98	0.538461538462
1423	1423	2003-11-24	0.98	0.538461538462
1424	1424	2003-11-25	0.97	0.461538461538
1425	1425	2003-11-26	0.96	0.384615384615
1426	1426	2003-11-27	1.04	1.0
1427	1427	2003-11-28	1.04	1.0
1428	1428	2003-11-29	1.04	1.0
1429	1429	2003-11-30	1.04	1.0
1430	1430	2003-12-01	0.98	0.538461538462
1431	1431	2003-12-02	0.97	0.461538461538
1432	1432	2003-12-03	0.96	0.384615384615
1433	1433	2003-12-04	1.04	1.0
1434	1434	2003-12-05	1.04	1.0
1435	1435	2003-12-06	0.99	0.615384615385
1436	1436	2003-12-07	0.99	0.615384615385
1437	1437	2003-12-08	1.04	1.0
1438	1438	2003-12-09	0.98	0.538461538462
1439	1439	2003-12-10	0.96	0.384615384615
1440	1440	2003-12-11	0.96	0.384615384615
1441	1441	2003-12-12	0.97	0.461538461538
1442	1442	2003-12-13	0.97	0.461538461538
1443	1443	2003-12-14	0.97	0.461538461538
1444	1444	2003-12-15	0.97	0.461538461538
1445	1445	2003-12-16	0.97	0.461538461538
1446	1446	2003-12-17	0.95	0.307692307692
1447	1447	2003-12-18	0.95	0.307692307692
1448	1448	2003-12-19	0.95	0.307692307692
1449	1449	2003-12-20	1.04	1.0
1450	1450	2003-12-21	1.04	1.0
1451	1451	2003-12-22	1.04	1.0
1452	1452	2003-12-23	1.0	0.692307692308
1453	1453	2003-12-24	0.97	0.461538461538
1454	1454	2003-12-25	0.97	0.461538461538
1455	1455	2003-12-26	0.96	0.384615384615
1456	1456	2003-12-27	0.96	0.384615384615
1457	1457	2003-12-28	0.98	0.538461538462
1458	1458	2003-12-29	0.98	0.538461538462
1459	1459	2003-12-30	0.97	0.461538461538
1460	1460	2003-12-31	0.96	0.384615384615
1461	1461	2004-01-01	0.97	0.461538461538
1462	1462	2004-01-02	1.04	1.0
1463	1463	2004-01-03	1.04	1.0
1464	1464	2004-01-04	1.04	1.0
1465	1465	2004-01-05	1.04	1.0
1466	1466	2004-01-06	1.04	1.0
1467	1467	2004-01-07	1.04	1.0
1468	1468	2004-01-08	1.04	1.0
1469	1469	2004-01-09	1.04	1.0
1470	1470	2004-01-10	1.04	1.0
1471	1471	2004-01-11	1.04	1.0
1472	1472	2004-01-12	1.04	1.0
1473	1473	2004-01-13	1.04	1.0
1474	1474	2004-01-14	1.04	1.0
1475	1475	2004-01-15	1.04	1.0
1476	1476	2004-01-16	1.04	1.0
1477	1477	2004-01-17	1.04	1.0
1478	1478	2004-01-18	1.04	1.0
1479	1479	2004-01-19	1.04	1.0
1480	1480	2004-01-20	1.04	1.0
1481	1481	2004-01-21	1.04	1.0
1482	1482	2004-01-22	1.04	1.0
1483	1483	2004-01-23	1.04	1.0
1484	1484	2004-01-24	1.04	1.0
1485	1485	2004-01-25	1.04	1.0
1486	1486	2004-01-26	1.04	1.0
1487	1487	2004-01-27	1.04	1.0
1488	1488	2004-01-28	1.04	1.0
1489	1489	2004-01-29	1.04	1.0
1490	1490	2004-01-30	1.04	1.0
1491	1491	2004-01-31	1.0	0.692307692308
1492	1492	2004-02-01	0.99	0.615384615385
1493	1493	2004-02-02	1.04	1.0
1494	1494	2004-02-03	1.04	1.0
1495	1495	2004-02-04	1.04	1.0
1496	1496	2004-02-05	1.04	1.0
1497	1497	2004-02-06	1.04	1.0
1498	1498	2004-02-07	1.04	1.0
1499	1499	2004-02-08	1.04	1.0
1500	1500	2004-02-09	1.04	1.0
1501	1501	2004-02-10	1.04	1.0
1502	1502	2004-02-11	1.04	1.0
1503	1503	2004-02-12	0.98	0.538461538462
1504	1504	2004-02-13	1.04	1.0
1505	1505	2004-02-14	1.04	1.0
1506	1506	2004-02-15	1.04	1.0
1507	1507	2004-02-16	1.04	1.0
1508	1508	2004-02-17	1.04	1.0
1509	1509	2004-02-18	1.0	0.692307692308
1510	1510	2004-02-19	1.0	0.692307692308
1511	1511	2004-02-20	1.0	0.692307692308
1512	1512	2004-02-21	0.99	0.615384615385
1513	1513	2004-02-22	0.98	0.538461538462
1514	1514	2004-02-23	0.98	0.538461538462
1515	1515	2004-02-24	0.97	0.461538461538
1516	1516	2004-02-25	0.96	0.384615384615
1517	1517	2004-02-26	0.96	0.384615384615
1518	1518	2004-02-27	0.97	0.461538461538
1519	1519	2004-02-28	1.04	1.0
1520	1520	2004-02-29	1.04	1.0
1521	1521	2004-03-01	1.0	0.692307692308
1522	1522	2004-03-02	1.0	0.692307692308
1523	1523	2004-03-03	0.97	0.461538461538
1524	1524	2004-03-04	0.96	0.384615384615
1525	1525	2004-03-05	0.98	0.538461538462
1526	1526	2004-03-06	1.04	1.0
1527	1527	2004-03-07	1.04	1.0
1528	1528	2004-03-08	1.04	1.0
1529	1529	2004-03-09	0.99	0.615384615385
1530	1530	2004-03-10	0.98	0.538461538462
1531	1531	2004-03-11	0.97	0.461538461538
1532	1532	2004-03-12	0.98	0.538461538462
1533	1533	2004-03-13	0.99	0.615384615385
1534	1534	2004-03-14	0.96	0.384615384615
1535	1535	2004-03-15	1.04	1.0
1536	1536	2004-03-16	1.04	1.0
1537	1537	2004-03-17	1.0	0.692307692308
1538	1538	2004-03-18	1.04	1.0
1539	1539	2004-03-19	1.0	0.692307692308
1540	1540	2004-03-20	0.96	0.384615384615
1541	1541	2004-03-21	0.95	0.307692307692
1542	1542	2004-03-22	1.04	1.0
1543	1543	2004-03-23	1.04	1.0
1544	1544	2004-03-24	1.04	1.0
1545	1545	2004-03-25	1.04	1.0
1546	1546	2004-03-26	1.04	1.0
1547	1547	2004-03-27	1.04	1.0
1548	1548	2004-03-28	1.04	1.0
1549	1549	2004-03-29	1.0	0.692307692308
1550	1550	2004-03-30	0.99	0.615384615385
1551	1551	2004-03-31	1.0	0.692307692308
1552	1552	2004-04-01	0.99	0.615384615385
1553	1553	2004-04-02	0.98	0.538461538462
1554	1554	2004-04-03	0.97	0.461538461538
1555	1555	2004-04-04	0.96	0.384615384615
1556	1556	2004-04-05	0.95	0.307692307692
1557	1557	2004-04-06	0.96	0.384615384615
1558	1558	2004-04-07	0.96	0.384615384615
1559	1559	2004-04-08	0.96	0.384615384615
1560	1560	2004-04-09	0.95	0.307692307692
1561	1561	2004-04-10	0.95	0.307692307692
1562	1562	2004-04-11	0.95	0.307692307692
1563	1563	2004-04-12	0.95	0.307692307692
1564	1564	2004-04-13	0.94	0.230769230769
1565	1565	2004-04-14	0.95	0.307692307692
1566	1566	2004-04-15	0.94	0.230769230769
1567	1567	2004-04-16	0.94	0.230769230769
1568	1568	2004-04-17	0.97	0.461538461538
1569	1569	2004-04-18	0.99	0.615384615385
1570	1570	2004-04-19	1.04	1.0
1571	1571	2004-04-20	1.04	1.0
1572	1572	2004-04-21	0.98	0.538461538462
1573	1573	2004-04-22	0.96	0.384615384615
1574	1574	2004-04-23	0.95	0.307692307692
1575	1575	2004-04-24	0.95	0.307692307692
1576	1576	2004-04-25	0.94	0.230769230769
1577	1577	2004-04-26	0.94	0.230769230769
1578	1578	2004-04-27	0.94	0.230769230769
1579	1579	2004-04-28	0.95	0.307692307692
1580	1580	2004-04-29	0.95	0.307692307692
1581	1581	2004-04-30	0.94	0.230769230769
1582	1582	2004-05-01	0.94	0.230769230769
1583	1583	2004-05-02	0.94	0.230769230769
1584	1584	2004-05-03	0.94	0.230769230769
1585	1585	2004-05-04	0.94	0.230769230769
1586	1586	2004-05-05	0.95	0.307692307692
1587	1587	2004-05-06	0.94	0.230769230769
1588	1588	2004-05-07	0.95	0.307692307692
1589	1589	2004-05-08	0.94	0.230769230769
1590	1590	2004-05-09	0.93	0.153846153846
1591	1591	2004-05-10	0.93	0.153846153846
1592	1592	2004-05-11	0.99	0.615384615385
1593	1593	2004-05-12	1.04	1.0
1594	1594	2004-05-13	1.04	1.0
1595	1595	2004-05-14	0.99	0.615384615385
1596	1596	2004-05-15	0.99	0.615384615385
1597	1597	2004-05-16	0.98	0.538461538462
1598	1598	2004-05-17	0.98	0.538461538462
1599	1599	2004-05-18	0.98	0.538461538462
1600	1600	2004-05-19	0.98	0.538461538462
1601	1601	2004-05-20	0.98	0.538461538462
1602	1602	2004-05-21	0.96	0.384615384615
1603	1603	2004-05-22	0.96	0.384615384615
1604	1604	2004-05-23	0.95	0.307692307692
1605	1605	2004-05-24	0.95	0.307692307692
1606	1606	2004-05-25	0.94	0.230769230769
1607	1607	2004-05-26	0.95	0.307692307692
1608	1608	2004-05-27	0.94	0.230769230769
1609	1609	2004-05-28	0.93	0.153846153846
1610	1610	2004-05-29	0.93	0.153846153846
1611	1611	2004-05-30	0.93	0.153846153846
1612	1612	2004-05-31	0.93	0.153846153846
1613	1613	2004-06-01	0.93	0.153846153846
1614	1614	2004-06-02	0.94	0.230769230769
1615	1615	2004-06-03	0.95	0.307692307692
1616	1616	2004-06-04	0.94	0.230769230769
1617	1617	2004-06-05	0.94	0.230769230769
1618	1618	2004-06-06	0.93	0.153846153846
1619	1619	2004-06-07	0.93	0.153846153846
1620	1620	2004-06-08	0.93	0.153846153846
1621	1621	2004-06-09	0.93	0.153846153846
1622	1622	2004-06-10	0.93	0.153846153846
1623	1623	2004-06-11	0.93	0.153846153846
1624	1624	2004-06-12	0.95	0.307692307692
1625	1625	2004-06-13	0.98	0.538461538462
1626	1626	2004-06-14	0.96	0.384615384615
1627	1627	2004-06-15	0.94	0.230769230769
1628	1628	2004-06-16	0.93	0.153846153846
1629	1629	2004-06-17	0.93	0.153846153846
1630	1630	2004-06-18	0.93	0.153846153846
1631	1631	2004-06-19	0.93	0.153846153846
1632	1632	2004-06-20	0.93	0.153846153846
1633	1633	2004-06-21	0.93	0.153846153846
1634	1634	2004-06-22	0.92	0.0769230769231
1635	1635	2004-06-23	0.92	0.0769230769231
1636	1636	2004-06-24	0.92	0.0769230769231
1637	1637	2004-06-25	0.93	0.153846153846
1638	1638	2004-06-26	0.92	0.0769230769231
1639	1639	2004-06-27	0.92	0.0769230769231
1640	1640	2004-06-28	0.92	0.0769230769231
1641	1641	2004-06-29	0.92	0.0769230769231
1642	1642	2004-06-30	0.92	0.0769230769231
1643	1643	2004-07-01	0.93	0.153846153846
1644	1644	2004-07-02	0.93	0.153846153846
1645	1645	2004-07-03	0.93	0.153846153846
1646	1646	2004-07-04	0.93	0.153846153846
1647	1647	2004-07-05	0.93	0.153846153846
1648	1648	2004-07-06	0.93	0.153846153846
1649	1649	2004-07-07	0.93	0.153846153846
1650	1650	2004-07-08	0.93	0.153846153846
1651	1651	2004-07-09	0.93	0.153846153846
1652	1652	2004-07-10	0.93	0.153846153846
1653	1653	2004-07-11	0.93	0.153846153846
1654	1654	2004-07-12	0.93	0.153846153846
1655	1655	2004-07-13	0.92	0.0769230769231
1656	1656	2004-07-14	0.92	0.0769230769231
1657	1657	2004-07-15	0.92	0.0769230769231
1658	1658	2004-07-16	0.92	0.0769230769231
1659	1659	2004-07-17	0.93	0.153846153846
1660	1660	2004-07-18	0.93	0.153846153846
1661	1661	2004-07-19	0.93	0.153846153846
1662	1662	2004-07-20	0.93	0.153846153846
1663	1663	2004-07-21	0.93	0.153846153846
1664	1664	2004-07-22	0.93	0.153846153846
1665	1665	2004-07-23	0.93	0.153846153846
1666	1666	2004-07-24	0.93	0.153846153846
1667	1667	2004-07-25	0.93	0.153846153846
1668	1668	2004-07-26	0.93	0.153846153846
1669	1669	2004-07-27	0.93	0.153846153846
1670	1670	2004-07-28	0.94	0.230769230769
1671	1671	2004-07-29	0.93	0.153846153846
1672	1672	2004-07-30	0.93	0.153846153846
1673	1673	2004-07-31	0.93	0.153846153846
1674	1674	2004-08-01	0.93	0.153846153846
1675	1675	2004-08-02	0.93	0.153846153846
1676	1676	2004-08-03	0.93	0.153846153846
1677	1677	2004-08-04	0.93	0.153846153846
1678	1678	2004-08-05	0.92	0.0769230769231
1679	1679	2004-08-06	0.92	0.0769230769231
1680	1680	2004-08-07	0.92	0.0769230769231
1681	1681	2004-08-08	0.92	0.0769230769231
1682	1682	2004-08-09	0.92	0.0769230769231
1683	1683	2004-08-10	0.93	0.153846153846
1684	1684	2004-08-11	0.93	0.153846153846
1685	1685	2004-08-12	0.93	0.153846153846
1686	1686	2004-08-13	0.93	0.153846153846
1687	1687	2004-08-14	0.93	0.153846153846
1688	1688	2004-08-15	0.93	0.153846153846
1689	1689	2004-08-16	0.92	0.0769230769231
1690	1690	2004-08-17	0.92	0.0769230769231
1691	1691	2004-08-18	0.92	0.0769230769231
1692	1692	2004-08-19	0.93	0.153846153846
1693	1693	2004-08-20	0.93	0.153846153846
1694	1694	2004-08-21	0.93	0.153846153846
1695	1695	2004-08-22	0.92	0.0769230769231
1696	1696	2004-08-23	0.93	0.153846153846
1697	1697	2004-08-24	0.93	0.153846153846
1698	1698	2004-08-25	0.93	0.153846153846
1699	1699	2004-08-26	0.93	0.153846153846
1700	1700	2004-08-27	0.93	0.153846153846
1701	1701	2004-08-28	0.93	0.153846153846
1702	1702	2004-08-29	0.94	0.230769230769
1703	1703	2004-08-30	0.93	0.153846153846
1704	1704	2004-08-31	0.93	0.153846153846
1705	1705	2004-09-01	0.94	0.230769230769
1706	1706	2004-09-02	0.93	0.153846153846
1707	1707	2004-09-03	0.93	0.153846153846
1708	1708	2004-09-04	0.93	0.153846153846
1709	1709	2004-09-05	0.93	0.153846153846
1710	1710	2004-09-06	0.93	0.153846153846
1711	1711	2004-09-07	0.93	0.153846153846
1712	1712	2004-09-08	0.93	0.153846153846
1713	1713	2004-09-09	0.94	0.230769230769
1714	1714	2004-09-10	0.93	0.153846153846
1715	1715	2004-09-11	0.93	0.153846153846
1716	1716	2004-09-12	0.93	0.153846153846
1717	1717	2004-09-13	0.93	0.153846153846
1718	1718	2004-09-14	0.93	0.153846153846
1719	1719	2004-09-15	0.93	0.153846153846
1720	1720	2004-09-16	0.94	0.230769230769
1721	1721	2004-09-17	0.95	0.307692307692
1722	1722	2004-09-18	0.94	0.230769230769
1723	1723	2004-09-19	0.94	0.230769230769
1724	1724	2004-09-20	0.94	0.230769230769
1725	1725	2004-09-21	0.94	0.230769230769
1726	1726	2004-09-22	0.95	0.307692307692
1727	1727	2004-09-23	0.95	0.307692307692
1728	1728	2004-09-24	0.95	0.307692307692
1729	1729	2004-09-25	0.94	0.230769230769
1730	1730	2004-09-26	0.94	0.230769230769
1731	1731	2004-09-27	0.93	0.153846153846
1732	1732	2004-09-28	0.95	0.307692307692
1733	1733	2004-09-29	0.96	0.384615384615
1734	1734	2004-09-30	0.94	0.230769230769
1735	1735	2004-10-01	0.96	0.384615384615
1736	1736	2004-10-02	1.04	1.0
1737	1737	2004-10-03	1.04	1.0
1738	1738	2004-10-04	1.04	1.0
1739	1739	2004-10-05	1.04	1.0
1740	1740	2004-10-06	1.04	1.0
1741	1741	2004-10-07	1.0	0.692307692308
1742	1742	2004-10-08	0.99	0.615384615385
1743	1743	2004-10-09	0.98	0.538461538462
1744	1744	2004-10-10	0.98	0.538461538462
1745	1745	2004-10-11	0.99	0.615384615385
1746	1746	2004-10-12	1.04	1.0
1747	1747	2004-10-13	1.04	1.0
1748	1748	2004-10-14	1.04	1.0
1749	1749	2004-10-15	1.04	1.0
1750	1750	2004-10-16	1.04	1.0
1751	1751	2004-10-17	1.0	0.692307692308
1752	1752	2004-10-18	0.99	0.615384615385
1753	1753	2004-10-19	1.04	1.0
1754	1754	2004-10-20	1.04	1.0
1755	1755	2004-10-21	1.04	1.0
1756	1756	2004-10-22	1.04	1.0
1757	1757	2004-10-23	1.04	1.0
1758	1758	2004-10-24	1.04	1.0
1759	1759	2004-10-25	0.98	0.538461538462
1760	1760	2004-10-26	1.0	0.692307692308
1761	1761	2004-10-27	1.04	1.0
1762	1762	2004-10-28	0.98	0.538461538462
1763	1763	2004-10-29	0.98	0.538461538462
1764	1764	2004-10-30	0.99	0.615384615385
1765	1765	2004-10-31	1.0	0.692307692308
1766	1766	2004-11-01	0.98	0.538461538462
1767	1767	2004-11-02	0.96	0.384615384615
1768	1768	2004-11-03	0.95	0.307692307692
1769	1769	2004-11-04	0.95	0.307692307692
1770	1770	2004-11-05	0.95	0.307692307692
1771	1771	2004-11-06	0.99	0.615384615385
1772	1772	2004-11-07	1.04	1.0
1773	1773	2004-11-08	1.04	1.0
1774	1774	2004-11-09	1.0	0.692307692308
1775	1775	2004-11-10	0.98	0.538461538462
1776	1776	2004-11-11	0.97	0.461538461538
1777	1777	2004-11-12	0.98	0.538461538462
1778	1778	2004-11-13	1.04	1.0
1779	1779	2004-11-14	1.04	1.0
1780	1780	2004-11-15	0.99	0.615384615385
1781	1781	2004-11-16	1.04	1.0
1782	1782	2004-11-17	1.04	1.0
1783	1783	2004-11-18	1.04	1.0
1784	1784	2004-11-19	1.04	1.0
1785	1785	2004-11-20	1.04	1.0
1786	1786	2004-11-21	1.04	1.0
1787	1787	2004-11-22	1.04	1.0
1788	1788	2004-11-23	1.04	1.0
1789	1789	2004-11-24	1.04	1.0
1790	1790	2004-11-25	0.99	0.615384615385
1791	1791	2004-11-26	0.98	0.538461538462
1792	1792	2004-11-27	1.04	1.0
1793	1793	2004-11-28	1.04	1.0
1794	1794	2004-11-29	1.04	1.0
1795	1795	2004-11-30	1.0	0.692307692308
1796	1796	2004-12-01	1.04	1.0
1797	1797	2004-12-02	1.04	1.0
1798	1798	2004-12-03	0.99	0.615384615385
1799	1799	2004-12-04	1.04	1.0
1800	1800	2004-12-05	1.04	1.0
1801	1801	2004-12-06	1.04	1.0
1802	1802	2004-12-07	1.04	1.0
1803	1803	2004-12-08	1.04	1.0
1804	1804	2004-12-09	1.04	1.0
1805	1805	2004-12-10	0.99	0.615384615385
1806	1806	2004-12-11	1.04	1.0
1807	1807	2004-12-12	1.04	1.0
1808	1808	2004-12-13	1.04	1.0
1809	1809	2004-12-14	1.04	1.0
1810	1810	2004-12-15	1.04	1.0
1811	1811	2004-12-16	1.04	1.0
1812	1812	2004-12-17	1.04	1.0
1813	1813	2004-12-18	1.04	1.0
1814	1814	2004-12-19	1.04	1.0
1815	1815	2004-12-20	1.04	1.0
1816	1816	2004-12-21	1.04	1.0
1817	1817	2004-12-22	1.04	1.0
1818	1818	2004-12-23	1.04	1.0
1819	1819	2004-12-24	1.04	1.0
1820	1820	2004-12-25	1.04	1.0
1821	1821	2004-12-26	1.04	1.0
1822	1822	2004-12-27	1.04	1.0
1823	1823	2004-12-28	1.04	1.0
1824	1824	2004-12-29	1.04	1.0
1825	1825	2004-12-30	1.04	1.0
1826	1826	2004-12-31	1.04	1.0
1827	1827	2005-01-01	1.04	1.0
1828	1828	2005-01-02	1.04	1.0
1829	1829	2005-01-03	1.0	0.692307692308
1830	1830	2005-01-04	1.04	1.0
1831	1831	2005-01-05	1.04	1.0
1832	1832	2005-01-06	1.04	1.0
1833	1833	2005-01-07	1.04	1.0
1834	1834	2005-01-08	1.04	1.0
1835	1835	2005-01-09	1.04	1.0
1836	1836	2005-01-10	1.04	1.0
1837	1837	2005-01-11	1.04	1.0
1838	1838	2005-01-12	1.04	1.0
1839	1839	2005-01-13	1.04	1.0
1840	1840	2005-01-14	1.04	1.0
1841	1841	2005-01-15	1.0	0.692307692308
1842	1842	2005-01-16	0.99	0.615384615385
1843	1843	2005-01-17	0.99	0.615384615385
1844	1844	2005-01-18	1.04	1.0
1845	1845	2005-01-19	1.04	1.0
1846	1846	2005-01-20	1.04	1.0
1847	1847	2005-01-21	1.04	1.0
1848	1848	2005-01-22	1.04	1.0
1849	1849	2005-01-23	1.04	1.0
1850	1850	2005-01-24	1.04	1.0
1851	1851	2005-01-25	1.04	1.0
1852	1852	2005-01-26	1.04	1.0
1853	1853	2005-01-27	1.0	0.692307692308
1854	1854	2005-01-28	1.04	1.0
1855	1855	2005-01-29	1.04	1.0
1856	1856	2005-01-30	1.04	1.0
1857	1857	2005-01-31	1.04	1.0
1858	1858	2005-02-01	0.99	0.615384615385
1859	1859	2005-02-02	0.98	0.538461538462
1860	1860	2005-02-03	0.98	0.538461538462
1861	1861	2005-02-04	0.97	0.461538461538
1862	1862	2005-02-05	0.99	0.615384615385
1863	1863	2005-02-06	0.98	0.538461538462
1864	1864	2005-02-07	1.0	0.692307692308
1865	1865	2005-02-08	0.99	0.615384615385
1866	1866	2005-02-09	0.99	0.615384615385
1867	1867	2005-02-10	1.04	1.0
1868	1868	2005-02-11	1.0	0.692307692308
1869	1869	2005-02-12	0.98	0.538461538462
1870	1870	2005-02-13	1.0	0.692307692308
1871	1871	2005-02-14	1.04	1.0
1872	1872	2005-02-15	1.0	0.692307692308
1873	1873	2005-02-16	1.04	1.0
1874	1874	2005-02-17	1.04	1.0
1875	1875	2005-02-18	1.04	1.0
1876	1876	2005-02-19	1.04	1.0
1877	1877	2005-02-20	1.04	1.0
1878	1878	2005-02-21	1.04	1.0
1879	1879	2005-02-22	1.04	1.0
1880	1880	2005-02-23	1.04	1.0
1881	1881	2005-02-24	1.0	0.692307692308
1882	1882	2005-02-25	0.98	0.538461538462
1883	1883	2005-02-26	0.98	0.538461538462
1884	1884	2005-02-27	1.04	1.0
1885	1885	2005-02-28	1.04	1.0
1886	1886	2005-03-01	0.97	0.461538461538
1887	1887	2005-03-02	0.97	0.461538461538
1888	1888	2005-03-03	0.97	0.461538461538
1889	1889	2005-03-04	0.98	0.538461538462
1890	1890	2005-03-05	0.96	0.384615384615
1891	1891	2005-03-06	0.98	0.538461538462
1892	1892	2005-03-07	1.04	1.0
1893	1893	2005-03-08	1.04	1.0
1894	1894	2005-03-09	1.04	1.0
1895	1895	2005-03-10	1.04	1.0
